Performing '-file' parsing. File->Tests/RunTests.wls
Local Evaluation
Using WolframKernel at:"/Applications/Wolfram.app/Contents/MacOS/WolframKernel"

TestReport: ComputeConditionalExpectations.wlt | 18 SuccessEvaluating tests (18)Elapsed time 2s
TestReport: CreateMomentsDatabase.wlt | 64 SuccessEvaluating tests (64)Elapsed time 45s

TestReport: CreateMomentsDatabase.wlt | 64 SuccessEvaluating tests (64)Elapsed time 46s

TestReport: CreateMomentsDatabase.wlt | 64 SuccessEvaluating tests (64)Elapsed time 46s

TestReport: CreateMomentsDatabase.wlt | 64 SuccessEvaluating tests (64)Elapsed time 47s

TestReport: CreateMomentsDatabase.wlt | 64 SuccessEvaluating tests (64)Elapsed time 47s

TestReport: CreateMomentsDatabase.wlt | 64 SuccessEvaluating tests (64)Elapsed time 47s

TestReport: CreateMomentsDatabase.wlt | 64 SuccessEvaluating tests (64)Elapsed time 48s

TestReport: CreateMomentsDatabase.wlt | 64 SuccessEvaluating tests (64)Elapsed time 48s

TestReport: CreateMomentsDatabase.wlt | 64 SuccessEvaluating tests (64)Elapsed time 49s

TestReport: CreateMomentsDatabase.wlt | 64 SuccessEvaluating tests (64)Elapsed time 49s

TestReport: CreateMomentsDatabase.wlt | 64 SuccessEvaluating tests (64)Elapsed time 50s

TestReport: CreateMomentsDatabase.wlt | 64 SuccessEvaluating tests (64)Elapsed time 50s

TestReport: CreateMomentsDatabase.wlt | 64 SuccessEvaluating tests (64)Elapsed time 50s

TestReport: CreateMomentsDatabase.wlt | 64 SuccessEvaluating tests (64)Elapsed time 51s

TestReport: CreateMomentsDatabase.wlt | 64 SuccessEvaluating tests (64)Elapsed time 51s

TestReport: CreateMomentsDatabase.wlt | 64 SuccessEvaluating tests (64)Elapsed time 52s

TestReport: CreateMomentsDatabase.wlt | 64 SuccessEvaluating tests (64)Elapsed time 52s

TestReport: CreateMomentsDatabase.wlt | 64 SuccessEvaluating tests (64)Elapsed time 52s

TestReport: CreateMomentsDatabase.wlt | 64 SuccessEvaluating tests (64)Elapsed time 53s

TestReport: CreateMomentsDatabase.wlt | 64 SuccessEvaluating tests (64)Elapsed time 53s

TestReport: CreateMomentsDatabase.wlt | 64 SuccessEvaluating tests (64)Elapsed time 54s

TestReport: CreateMomentsDatabase.wlt | 64 SuccessEvaluating tests (64)Elapsed time 54s

TestReport: CreateMomentsDatabase.wlt | 64 SuccessEvaluating tests (64)Elapsed time 54s

TestReport: CreateMomentsDatabase.wlt | 64 SuccessEvaluating tests (64)Elapsed time 55s

TestReport: CreateMomentsDatabase.wlt | 64 SuccessEvaluating tests (64)Elapsed time 55s

TestReport: CreateMomentsDatabase.wlt | 64 SuccessEvaluating tests (64)Elapsed time 56s

TestReport: CreateMomentsDatabase.wlt | 64 SuccessEvaluating tests (64)Elapsed time 56s

TestReport: CreateMomentsDatabase.wlt | 64 SuccessEvaluating tests (64)Elapsed time 56s

TestReport: CreateMomentsDatabase.wlt | 64 SuccessEvaluating tests (64)Elapsed time 57s

TestReport: CreateMomentsDatabase.wlt | 64 SuccessEvaluating tests (64)Elapsed time 57s

TestReport: CreateMomentsDatabase.wlt | 64 SuccessEvaluating tests (64)Elapsed time 58s

TestReport: CreateMomentsDatabase.wlt | 64 SuccessEvaluating tests (64)Elapsed time 58s

TestReport: CreateMomentsDatabase.wlt | 64 SuccessEvaluating tests (64)Elapsed time 58s

TestReport: CreateMomentsDatabase.wlt | 64 SuccessEvaluating tests (64)Elapsed time 59s

TestReport: CreateMomentsDatabase.wlt | 64 SuccessEvaluating tests (64)Elapsed time 59s

TestReport: CreateMomentsDatabase.wlt | 64 SuccessEvaluating tests (64)Elapsed time 1m00s

TestReport: CreateMomentsDatabase.wlt | 64 SuccessEvaluating tests (64)Elapsed time 1m00s

TestReport: CreateMomentsDatabase.wlt | 64 SuccessEvaluating tests (64)Elapsed time 1m00s

TestReport: CreateMomentsDatabase.wlt | 64 SuccessEvaluating tests (64)Elapsed time 1m01s

TestReport: CreateMomentsDatabase.wlt | 64 SuccessEvaluating tests (64)Elapsed time 1m01s

TestReport: CreateMomentsDatabase.wlt | 64 SuccessEvaluating tests (64)Elapsed time 1m02s

TestReport: CreateMomentsDatabase.wlt | 64 SuccessEvaluating tests (64)Elapsed time 1m02s

TestReport: CreateMomentsDatabase.wlt | 64 SuccessEvaluating tests (64)Elapsed time 1m02s

TestReport: CreateMomentsDatabase.wlt | 64 SuccessEvaluating tests (64)Elapsed time 1m03s

TestReport: CreateMomentsDatabase.wlt | 64 SuccessEvaluating tests (64)Elapsed time 1m03s

TestReport: CreateMomentsDatabase.wlt | 64 SuccessEvaluating tests (64)Elapsed time 1m04s

TestReport: CreateMomentsDatabase.wlt | 64 SuccessEvaluating tests (64)Elapsed time 1m04s

TestReport: CreateMomentsDatabase.wlt | 64 SuccessEvaluating tests (64)Elapsed time 1m04s

TestReport: CreateMomentsDatabase.wlt | 64 SuccessEvaluating tests (64)Elapsed time 1m05s

TestReport: CreateMomentsDatabase.wlt | 64 SuccessEvaluating tests (64)Elapsed time 1m05s

TestReport: CreateMomentsDatabase.wlt | 64 SuccessEvaluating tests (64)Elapsed time 1m06s

TestReport: CreateMomentsDatabase.wlt | 64 SuccessEvaluating tests (64)Elapsed time 1m06s

TestReport: CreateMomentsDatabase.wlt | 64 SuccessEvaluating tests (64)Elapsed time 1m06s

TestReport: CreateMomentsDatabase.wlt | 64 SuccessEvaluating tests (64)Elapsed time 1m07s

TestReport: CreateMomentsDatabase.wlt | 64 SuccessEvaluating tests (64)Elapsed time 1m07s

TestReport: CreateMomentsDatabase.wlt | 64 SuccessEvaluating tests (64)Elapsed time 1m08s

TestReport: CreateMomentsDatabase.wlt | 64 SuccessEvaluating tests (64)Elapsed time 1m08s

TestReport: CreateMomentsDatabase.wlt | 64 SuccessEvaluating tests (64)Elapsed time 1m08s

TestReport: CreateMomentsDatabase.wlt | 64 SuccessEvaluating tests (64)Elapsed time 1m09s

TestReport: CreateMomentsDatabase.wlt | 64 SuccessEvaluating tests (64)Elapsed time 1m09s

TestReport: CreateMomentsDatabase.wlt | 64 SuccessEvaluating tests (64)Elapsed time 1m10s

TestReport: CreateMomentsDatabase.wlt | 64 SuccessEvaluating tests (64)Elapsed time 1m10s

TestReport: CreateMomentsDatabase.wlt | 64 SuccessEvaluating tests (64)Elapsed time 1m10s

TestReport: CreateMomentsDatabase.wlt | 64 SuccessEvaluating tests (64)Elapsed time 1m11s

TestReport: CreateMomentsDatabase.wlt | 64 SuccessEvaluating tests (64)Elapsed time 1m11s

TestReport: CreateMomentsDatabase.wlt | 64 SuccessEvaluating tests (64)Elapsed time 1m12s

TestReport: CreateMomentsDatabase.wlt | 64 SuccessEvaluating tests (64)Elapsed time 1m12s

TestReport: CreateMomentsDatabase.wlt | 64 SuccessEvaluating tests (64)Elapsed time 1m12s

TestReport: CreateMomentsDatabase.wlt | 64 SuccessEvaluating tests (64)Elapsed time 1m13s

TestReport: CreateMomentsDatabase.wlt | 64 SuccessEvaluating tests (64)Elapsed time 1m13s

TestReport: CreateMomentsDatabase.wlt | 64 SuccessEvaluating tests (64)Elapsed time 1m14s

TestReport: CreateMomentsDatabase.wlt | 64 SuccessEvaluating tests (64)Elapsed time 1m14s

TestReport: CreateMomentsDatabase.wlt | 64 SuccessEvaluating tests (64)Elapsed time 1m14s

TestReport: CreateMomentsDatabase.wlt | 64 SuccessEvaluating tests (64)Elapsed time 1m15s

TestReport: CreateMomentsDatabase.wlt | 64 SuccessEvaluating tests (64)Elapsed time 1m15s

TestReport: CreateMomentsDatabase.wlt | 64 SuccessEvaluating tests (64)Elapsed time 1m16s

TestReport: CreateMomentsDatabase.wlt | 64 SuccessEvaluating tests (64)Elapsed time 1m16s

TestReport: CreateMomentsDatabase.wlt | 64 SuccessEvaluating tests (64)Elapsed time 1m17s

TestReport: CreateMomentsDatabase.wlt | 64 SuccessEvaluating tests (64)Elapsed time 1m17s

TestReport: CreateMomentsDatabase.wlt | 64 SuccessEvaluating tests (64)Elapsed time 1m17s

TestReport: CreateMomentsDatabase.wlt | 64 SuccessEvaluating tests (64)Elapsed time 1m18s

TestReport: CreateMomentsDatabase.wlt | 64 SuccessEvaluating tests (64)Elapsed time 1m18s

TestReport: CreateMomentsDatabase.wlt | 64 SuccessEvaluating tests (64)Elapsed time 1m19s

TestReport: CreateMomentsDatabase.wlt | 64 SuccessEvaluating tests (64)Elapsed time 1m19s

TestReport: CreateMomentsDatabase.wlt | 64 SuccessEvaluating tests (64)Elapsed time 1m19s

TestReport: CreateMomentsDatabase.wlt | 64 SuccessEvaluating tests (64)Elapsed time 1m20s

TestReport: CreateMomentsDatabase.wlt | 64 SuccessEvaluating tests (64)Elapsed time 1m20s

TestReport: CreateMomentsDatabase.wlt | 64 SuccessEvaluating tests (64)Elapsed time 1m21s

TestReport: CreateMomentsDatabase.wlt | 64 SuccessEvaluating tests (64)Elapsed time 1m21s

TestReport: CreateMomentsDatabase.wlt | 64 SuccessEvaluating tests (64)Elapsed time 1m21s

TestReport: CreateMomentsDatabase.wlt | 64 SuccessEvaluating tests (64)Elapsed time 1m22s

TestReport: CreateMomentsDatabase.wlt | 64 SuccessEvaluating tests (64)Elapsed time 1m22s

TestReport: CreateMomentsDatabase.wlt | 64 SuccessEvaluating tests (64)Elapsed time 1m23s

TestReport: CreateMomentsDatabase.wlt | 64 SuccessEvaluating tests (64)Elapsed time 1m23s

TestReport: CreateMomentsDatabase.wlt | 64 SuccessEvaluating tests (64)Elapsed time 1m23s

TestReport: CreateMomentsDatabase.wlt | 64 SuccessEvaluating tests (64)Elapsed time 1m24s

TestReport: CreateMomentsDatabase.wlt | 64 SuccessEvaluating tests (64)Elapsed time 1m24s

TestReport: CreateMomentsDatabase.wlt | 64 SuccessEvaluating tests (64)Elapsed time 1m25s

TestReport: CreateMomentsDatabase.wlt | 64 SuccessEvaluating tests (64)Elapsed time 1m25s

TestReport: CreateMomentsDatabase.wlt | 64 SuccessEvaluating tests (64)Elapsed time 1m25s

TestReport: CreateMomentsDatabase.wlt | 64 SuccessEvaluating tests (64)Elapsed time 1m26s

TestReport: CreateMomentsDatabase.wlt | 64 SuccessEvaluating tests (64)Elapsed time 1m26s

TestReport: CreateMomentsDatabase.wlt | 64 SuccessEvaluating tests (64)Elapsed time 1m27s

TestReport: CreateMomentsDatabase.wlt | 64 SuccessEvaluating tests (64)Elapsed time 1m27s

TestReport: CreateMomentsDatabase.wlt | 64 SuccessEvaluating tests (64)Elapsed time 1m27s

TestReport: CreateMomentsDatabase.wlt | 64 SuccessEvaluating tests (64)Elapsed time 1m28s

TestReport: ExogenousEq.wlt | 78 SuccessEvaluating tests (78)Elapsed time 1m28s
Compile[f (function)]: LeafCount=27, ByteCount=840, MemoryInUse=1337MB, MemoryLimit=30GB

TestReport: bindUnaryMessages.wlt | 85 SuccessEvaluating tests (85)Elapsed time 1m29s
Compile[f (function)]: SUCCESS
Compile[f (function)]: LeafCount=19, ByteCount=600, MemoryInUse=1349MB, MemoryLimit=30GB

TestReport: findRootCoeff0EdgeCases.wlt | 180 SuccessEvaluating tests (180)Elapsed time 1m29s
Compile[f (function)]: SUCCESS
Compile[f (function)]: LeafCount=23, ByteCount=712, MemoryInUse=1349MB, MemoryLimit=30GB

TestReport: findRootCoeff0EdgeCases.wlt | 181 SuccessEvaluating tests (181)Elapsed time 1m30s
Compile[f (function)]: SUCCESS
FunctionCompile[f (function)]: LeafCount=15, ByteCount=488, MemoryInUse=1349MB, MemoryLimit=30GB

TestReport: findRootCoeff0EdgeCases.wlt | 182 SuccessEvaluating tests (182)Elapsed time 1m30s

TestReport: findRootCoeff0EdgeCases.wlt | 182 SuccessEvaluating tests (182)Elapsed time 1m30s

TestReport: findRootCoeff0EdgeCases.wlt | 182 SuccessEvaluating tests (182)Elapsed time 1m31s

TestReport: findRootCoeff0EdgeCases.wlt | 182 SuccessEvaluating tests (182)Elapsed time 1m31s

TestReport: findRootCoeff0EdgeCases.wlt | 182 SuccessEvaluating tests (182)Elapsed time 1m31s

TestReport: findRootCoeff0EdgeCases.wlt | 182 SuccessEvaluating tests (182)Elapsed time 1m32s
FunctionCompile[f (function)]: SUCCESS
FunctionCompile[df (jacobian)]: LeafCount=10, ByteCount=352, MemoryInUse=1824MB, MemoryLimit=29GB
FunctionCompile[df (jacobian)]: SUCCESS
Compile[f (function)]: LeafCount=15, ByteCount=488, MemoryInUse=1826MB, MemoryLimit=29GB

TestReport: findRootCoeff0EdgeCases.wlt | 183 SuccessEvaluating tests (183)Elapsed time 1m32s
Compile[f (function)]: SUCCESS
FunctionCompile[f (function)]: LeafCount=15, ByteCount=488, MemoryInUse=1826MB, MemoryLimit=29GB

TestReport: findRootCoeff0EdgeCases.wlt | 184 SuccessEvaluating tests (184)Elapsed time 1m33s
FunctionCompile[f (function)]: SUCCESS
Compile[f (function)]: LeafCount=15, ByteCount=488, MemoryInUse=1826MB, MemoryLimit=29GB
Compile[f (function)]: SUCCESS
FunctionCompile[f (function)]: LeafCount=15, ByteCount=488, MemoryInUse=1826MB, MemoryLimit=29GB
FunctionCompile[f (function)]: SUCCESS
Compile[f (function)]: LeafCount=15, ByteCount=488, MemoryInUse=1826MB, MemoryLimit=29GB

TestReport: findRootCoeff0EdgeCases.wlt | 185 SuccessEvaluating tests (185)Elapsed time 1m33s
Compile[f (function)]: SUCCESS
$Aborted
